id,title,day,price,rating,reviewNum,location,pension_keyword,addr,ammen,pensionID,ammen1,ammen2,ammen3,ammen4,ammen5,latitude,longitude
14,[제주/애월] 애월 바다가 보이는 작은 숲속 힐링하우스 조이힐 펜션,29박,638000,4.6,15,애월읍,조이힐펜션,제주 제주시 애월읍 하소로 503-3,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 수건 헤어 드라이기 세탁기 (공용) 건조기 세탁기 (개인), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 아침식사 반려동물 키움 마당 관리비 없음 휠체어 사용 가능",pension15,주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 수건 헤어 드라이기 세탁기 (공용) 건조기 세탁기 (개인), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 아침식사 반려동물 키움 마당 관리비 없음 휠체어 사용 가능,33.438380384627,126.394004969269
15,[제주시] 제주오렌지하우스,29박,3509000,4.8,16,노형동,[제주시]제주오렌지하우스,제주특별자치도 제주시 월산남길 9 (노형동),"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당",pension16,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당,33.4721058037729,126.464048616189
16,[제주/구좌] #넓은 마당 독채 #돌담 #논밭뷰 '진아네하우스',29박,1850008,4.6,40,구좌읍,#논밭뷰'진아네하우스',제주 제주시 구좌읍 중산간동로 2395-91,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 실내 금연, 제주스러움 마당",pension17,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 실내 금연, 제주스러움 마당,33.4712207479309,126.79470822671
17,[제주/조천] #탁트인전망 #돌담길 #테라스 아기자기 제주스러움이 가득한 '해담은 와산',29박,1595000,5.0,3,조천읍,'해담은와산',"제주특별자치도 제주시 조천읍 와산리 1647-14
","주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 바다 근처 제주스러움 대중교통",pension18,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 바다 근처 제주스러움 대중교통,33.490226038611,126.671130828964
18,[제주/애월] 올레프로방스,29박,1339800,4.8,38,애월읍,[제주/애월]올레프로방스,제주 제주시 애월읍 광령평화2길 170-13,"주차장 TV 케이블 TV 에어컨 와이파이 건조기 구급 상자 수건 헤어 드라이기 세탁기 (공용) 다리미, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당 대중교통",pension19,주차장 TV 케이블 TV 에어컨 와이파이 건조기 구급 상자 수건 헤어 드라이기 세탁기 (공용) 다리미, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당 대중교통,33.4300202756245,126.434203110362
19,[친환경 숙소] [제주/한경] #2개 독채 사용 #자쿠지 #돌담 #럭셔리 스테이 '용수집',29박,4950018,4.4,16,한경면,스테이'용수집',제주특별자치도 제주시 한경면 용수길 40-15,"주차장 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension20,주차장 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.3233309041069,126.17109945504
20,[서귀포/서귀포시] 초록 제주의 미드나잇 타운 하우스,29박,845350,4.8,7,영천동,타운하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, ",pension21,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, ,33.4774657671938,126.381554125011
21,[서귀포/대정] #복층형 독채 #바다 앞 돌고래 뷰 #바다 5분거리 #유아용 텐트 '제주하랑펜션',29박,1950015,4.5,36,대정읍,텐트'제주하랑펜션',제주특별자치도 서귀포시 대정읍 일과로13번길 1,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처",pension22,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처,33.2328043641625,126.243678743436
23,[친환경 숙소] [서귀포/대정] #복층형 독채 #논밭뷰 #바다 5분거리 #바다 앞 돌고래뷰 #편의점 1분 거리 '소랑 in 제주',29박,1950015,4.6,40,대정읍,in제주',제주특별자치도 서귀포시 대정읍 서림중앙로 49-18,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움",pension24,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움,33.2453463421096,126.224822829042
24,[서귀포시] 섬 세개 보이는 탁트인 오션뷰! 제주 서귀포 모드니에 펜션,29박,1299988,4.7,36,동홍로239번길,모드니에펜션,제주 서귀포시 동홍로239번길 34-11,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 대중교통 마당 바다 근처",pension25,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 대중교통 마당 바다 근처,33.2722735224958,126.566249849163
25,[제주시] 해변 5분/공항 10분 최상의 위치 신축 하우스,29박,1084600,4.7,222,원노형2길,신축하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기 세면도구, 전기포트 전자레인지 식기 (그릇) 냉장고, , 가족/ 어린이환영 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능 관리비 없음",pension26,주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기 세면도구, 전기포트 전자레인지 식기 (그릇) 냉장고, , 가족/ 어린이환영 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능 관리비 없음,33.4774657671938,126.381554125011
26,[서귀포/성산] 제주바다앞 한달살기 삼달삼달,29박,1100550,4.8,81,성산읍,한달살기삼달삼달,제주 서귀포시 성산읍 삼달하동로32번길 16,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 마당",pension27,주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 마당,33.3668600518635,126.870235373352
27,[제주/한림]  ☞Relax @ 청정제주 협재해수욕장 ★ 에퀴녹스 드 협재 ★,29박,829400,4.8,63,한림읍,협재★,제주 제주시 한림읍 협재로 210-55,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 다리미, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 바다 근처 마당 아침식사 반려동물 키움 제주스러움",pension28,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 다리미, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 바다 근처 마당 아침식사 반려동물 키움 제주스러움,33.3752870607623,126.251113619399
28,[제주/조천] 마마가 만드는 작은세상.. 미니어쳐를 만날수 있는 노을맛집 마마미니,29박,925100,5.0,60,조천읍,노을맛집마마미니,제주특별자치도 제주시 조천읍 와선로 238 1층,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 마당 관리비 없음",pension29,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 마당 관리비 없음,33.484507137349,126.69821990106
29,[제주/구좌] 비자림의 아침 - 천년의 숲 비자림앞 청정 숙소,29박,855558,4.7,62,구좌읍,청정숙소,제주 제주시 구좌읍 비자숲길 15,"주차장 TV 케이블 TV 에어컨 와이파이 건조기 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당",pension30,주차장 TV 케이블 TV 에어컨 와이파이 건조기 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당,33.4952332300215,126.811950585325
30,[서귀포/표선] 제주 율 하우스,29박,3078350,4.7,23,표선면,율하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 자쿠지 바비큐 테라스 수영장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당",pension31,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 자쿠지 바비큐 테라스 수영장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당,33.4774657671938,126.381554125011
31,[제주/애월] “특특가!” 남매 펜션,29박,880025,4.7,41,애월읍,남매펜션,제주특별자치도 제주시 애월읍 하광로 505,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension32,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.4465734288055,126.430134330047
32,[제주/한림] 올림픽 별장 캠프 올레,29박,797500,4.7,16,한림읍,캠프올레,제주 제주시 한림읍 명재로 119,"주차장 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당 관리비 없음",pension33,주차장 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당 관리비 없음,33.3935435820226,126.259487350966
33,[서귀포시] 제주인하우스펜션,29박,908831,4.9,37,법환상로2번길,[서귀포시]제주인하우스펜션,제주 서귀포시 법환상로2번길 57,"주차장 TV 케이블 TV 에어컨 와이파이 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension34,주차장 TV 케이블 TV 에어컨 와이파이 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.2441088279578,126.514764171192
34,[제주/애월] 곽지해수욕장 과 애월 한담 산책로와 함께하는 까사벨라,29박,1276000,5.0,27,애월읍,함께하는까사벨라,제주특별자치도 제주시 애월읍 금성5길 39,"주차장 엘리베이터 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension35,주차장 엘리베이터 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.447569058313,126.301020931996
35,[제주/한림] 레몬하우스,29박,1068650,4.9,18,한림읍,[제주/한림]레몬하우스,제주 제주시 한림읍 귀덕리 3238,"주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 다리미 헤어 드라이기 케이블 TV, 전기포트 전자레인지 밥솥 부엌 (공용) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음",pension36,주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 다리미 헤어 드라이기 케이블 TV, 전기포트 전자레인지 밥솥 부엌 (공용) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음,33.4392029101508,126.285240558519
