지점,지점명,일시,평균기온(°C),평균현지기압(hPa),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),합계 일조시간(hr),최심적설(cm),평균지면온도(°C)
189,서귀포,2018-12,9.8,1018.5,72,45.6,1.5,114.4,,9.4
189,서귀포,2019-01,7.8,1018.2,66,21.7,1.4,175.6,,7.7
189,서귀포,2019-02,9.3,1016,67,37.7,1.6,144.7,,10.8
189,서귀포,2019-03,11.6,1011.4,63,64.8,1.9,213,,15
189,서귀포,2019-04,15,1008.8,76,89.2,1.7,200.6,,19.2
189,서귀포,2019-05,19.9,1006.5,66,376.7,1.6,257.3,,24.8
189,서귀포,2019-06,21.7,1001.4,89,189.1,1.6,209.5,,26.1
189,서귀포,2019-07,24.2,1000.8,97,452.1,1.9,115.3,,27.5
189,서귀포,2019-08,27.1,1001.2,93,317.3,1.7,198.8,,30.6
189,서귀포,2019-09,24.1,1006.6,92,394.9,2.3,151.6,,26.4
189,서귀포,2019-10,20,1011.2,78,150.6,2,238.3,,22.6
189,서귀포,2019-11,15.6,1015,75,31.3,1.8,189.3,,15.4
189,서귀포,2019-12,10.7,1017.6,73,84.9,1.5,145.9,,10.5
189,서귀포,2020-01,9.4,1015.3,77,110.1,1.7,127.7,,9.4
189,서귀포,2020-02,9.7,1017.6,75,95.5,1.7,176.4,1.8,11
189,서귀포,2020-03,12.3,1011.4,73,132.2,1.7,213.6,,15.6
189,서귀포,2020-04,13.9,1011.8,65,81.8,1.7,265.3,,18.4
189,서귀포,2020-05,18.7,1004.9,90,244,1.6,196.7,,22.4
189,서귀포,2020-06,22.4,1001,91,406.1,1.6,151.6,,26
189,서귀포,2020-07,23.4,1001.3,93,322,1.6,112.9,,26.6
189,서귀포,2020-08,27.4,1003.8,92,159.2,1.8,183,,32
189,서귀포,2020-09,22.1,1004.9,82,424.9,2.1,164.6,,25.1
189,서귀포,2020-10,18.5,1013,68,39.2,1.7,217.4,,22.2
189,서귀포,2020-11,15.1,1017.4,73,11.7,1.5,175.3,,15.3
189,서귀포,2020-12,8.3,1018.6,68,62.9,1.4,182.4,4,8.2
189,서귀포,2021-01,7.2,1017.1,70,54.6,1.8,162.5,4,7
189,서귀포,2021-02,10.1,1014.4,70,51.2,2.2,175.3,1.7,11.5
189,서귀포,2021-03,13.3,1012.7,75,156.3,1.8,200.6,,15
189,서귀포,2021-04,16,1011.9,68,182,2.1,229.9,,18.6
189,서귀포,2021-05,19,1004.2,77,159.2,1.7,234.4,,21.2
189,서귀포,2021-06,22.8,1002,86,200.8,1.6,186.1,,26.1
189,서귀포,2021-07,26.6,1002.4,90,218.4,2,157.8,,29
189,서귀포,2021-08,26.3,1002.5,89,318.4,1.8,179.5,,29
189,서귀포,2021-09,24.3,1006,86,692.4,2.3,169.8,,26.3
189,서귀포,2021-10,20.4,1013.8,72,33.4,1.6,228.5,,22.6
189,서귀포,2021-11,14.2,1013.9,64,55,1.8,199.1,,14.5
189,서귀포,2021-12,9.3,1018,64,14.5,1.5,189.5,1,8.8
189,서귀포,2022-01,7.5,1016.8,70,33.8,1.5,177.8,,7.5
189,서귀포,2022-02,6.1,1018.5,62,18.6,1.6,173.4,,6.7
189,서귀포,2022-03,12.5,1011.2,72,104.8,1.7,179.9,,14.5
189,서귀포,2022-04,16.2,1011.1,70,125.4,1.7,219.5,,19.7
189,서귀포,2022-05,19.5,1007.2,68,31.8,1.5,241,,24
189,서귀포,2022-06,22.5,1002.5,90,269.7,1.7,136.5,,25.5
189,서귀포,2022-07,27,1000.5,87,272,1.6,202.7,,30.5
189,서귀포,2022-08,27.7,1002.4,85,263.1,1.8,219,,31.2
189,서귀포,2022-09,24.3,1004.7,77,326.1,2.5,160.8,,26.2
189,서귀포,2022-10,19,1014.4,67,11.8,1.9,214.8,,21.7
189,서귀포,2022-11,16.4,1014,70,79.9,1.7,193.3,,17
189,서귀포,2022-12,7.4,1017.5,65,24.3,1.5,148.1,7.9,8.2
189,서귀포,2023-01,7.4,1017.5,67,71.2,1.5,165.9,3.5,7.9
189,서귀포,2023-02,9.4,1017.7,68,59.6,1.6,161,,9.9
189,서귀포,2023-03,13.5,1014.1,68,56.1,1.7,202.5,,14.6
189,서귀포,2023-04,15.8,1009.3,70,191.1,2.2,200.8,,17.9
189,서귀포,2023-05,18.8,1007.6,81,574.3,1.8,168.1,,21.6
189,서귀포,2023-06,22.6,1002.5,85,418.5,1.4,153.7,,25.5
189,서귀포,2023-07,26.2,1003.3,92,378.8,1.4,78.6,,28.2
189,서귀포,2023-08,28,999.5,78,218.9,1.9,250.9,,32.3
189,서귀포,2023-09,25.8,1006.4,75,126.4,1.7,217.7,,28.5
189,서귀포,2023-10,19.9,1012.5,59,5.9,1.7,252.3,,21.9
189,서귀포,2023-11,14.5,1015.5,66,45.2,1.6,198.4,,14.2
189,서귀포,2023-12,9.9,1017.8,69,74.7,1.6,133.8,5.7,9.7
